"19.11.2014","700.00","700.00","700.00","700.00","-1.27","80","56000","56000"
"01.2.2019","1340.00","1340.00","1320.00","1335.15","1.15","330","440600","440600"
"31.1.2019","1320.00","1320.00","1320.00","1320.00","-1.83","10","13200","13200"
"29.1.2019","1340.00","1350.00","1340.00","1344.61","-0.40","371","498850","498850"
"28.1.2019","1350.00","1350.00","1350.00","1350.00","0.12","210","283500","283500"
"25.1.2019","1350.00","1350.00","1340.00","1348.42","-0.12","219","295305","295305"
"22.1.2019","1350.00","1350.00","1350.00","1350.00","0.17","100","135000","135000"
"21.1.2019","1350.00","1350.00","1310.00","1347.72","-0.17","570","768200","768200"
"17.1.2019","1350.00","1350.00","1350.00","1350.00","0.00","18","24300","24300"
"15.1.2019","1350.00","1350.00","1350.00","1350.00","0.00","800","1080000","1080000"
"14.1.2019","1350.00","1350.00","1350.00","1350.00","0.00","850","1147500","1147500"
"11.1.2019","1350.00","1350.00","1350.00","1350.00","0.00","502","677700","677700"
"10.1.2019","1350.00","1350.00","1350.00","1350.00","0.07","95","128250","128250"
"09.1.2019","1349.00","1349.00","1349.00","1349.00","3.89","200","269800","269800"
"08.1.2019","1292.00","1350.00","1292.00","1298.44","0.35","45","58430","58430"
"04.1.2019","1310.00","1310.00","1280.00","1293.96","-1.22","187","241970","1777970"
"03.1.2019","1310.00","1310.00","1310.00","1310.00","-2.96","463","606530","606530"
"02.1.2019","1350.00","1350.00","1350.00","1350.00","5.96","5","6750","6750"
"30.12.2020","1355.00","1355.00","1350.00","1353.75","1.10","80","108300","108300"
"29.12.2020","1339.00","1339.00","1339.00","1339.00","3.00","10","13390","13390"
"16.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","60","78000","78000"
"15.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","317","412100","412100"
"11.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","100","130000","130000"
"10.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","67","87100","87100"
"07.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","11","14300","14300"
"04.12.2020","1300.00","1300.00","1300.00","1300.00","0.00","14","18200","18200"
"27.11.2020","1300.00","1300.00","1300.00","1300.00","0.70","32","41600","41600"
"26.11.2020","1292.00","1292.00","1290.00","1291.00","-0.08","300","387300","387300"
"24.11.2020","1292.00","1292.00","1292.00","1292.00","3.00","95","122740","122740"
"19.11.2020","1250.00","1260.00","1250.00","1254.40","-0.44","50","62720","62720"
"18.11.2020","1260.00","1260.00","1260.00","1260.00","0.63","50","63000","63000"
"16.11.2020","1251.00","1270.00","1251.00","1252.14","-2.86","833","1043033","1043033"
"13.11.2020","1289.00","1289.00","1289.00","1289.00","2.96","100","128900","128900"
"12.11.2020","1252.00","1252.00","1252.00","1252.00","-2.95","7","8764","8764"
"06.11.2020","1290.00","1290.00","1290.00","1290.00","0.70","308","397320","397320"
"03.11.2020","1281.00","1281.00","1281.00","1281.00","-0.70","30","38430","38430"
"02.11.2020","1290.00","1290.00","1290.00","1290.00","-0.11","100","129000","129000"
"30.10.2020","1290.00","1300.00","1280.00","1291.39","0.77","459","592750","592750"
"29.10.2020","1281.00","1282.00","1281.00","1281.54","-1.42","56","71766","71766"
"28.10.2020","1300.00","1300.00","1300.00","1300.00","0.00","119","154700","154700"
"27.10.2020","1300.00","1300.00","1300.00","1300.00","0.85","200","260000","260000"
"21.10.2020","1290.00","1290.00","1285.00","1289.00","0.70","100","128900","128900"
"16.10.2020","1280.00","1280.00","1280.00","1280.00","-1.57","99","126720","126720"
"15.10.2020","1300.00","1301.00","1300.00","1300.41","0.03","81","105333","105333"
"08.10.2020","1300.00","1300.00","1300.00","1300.00","-0.08","67","87100","87100"
"05.10.2020","1301.00","1301.00","1301.00","1301.00","0.08","870","1131870","1131870"
"29.9.2020","1300.00","1300.00","1300.00","1300.00","-4.37","15","19500","19500"
"28.9.2020","1360.00","1360.00","1356.00","1359.34","0.69","244","331680","331680"
"25.9.2020","1350.00","1350.00","1350.00","1350.00","2.27","67","90450","90450"
"23.9.2020","1320.00","1320.00","1320.00","1320.00","-2.22","50","66000","66000"
"22.9.2020","1350.00","1350.00","1350.00","1350.00","0.00","866","1169100","1169100"
"21.9.2020","1350.00","1350.00","1350.00","1350.00","1.13","211","284850","284850"
"18.9.2020","1355.00","1355.00","1317.00","1334.97","4.34","829","1106689","1106689"
"14.9.2020","1280.00","1280.00","1279.00","1279.39","0.03","258","330083","330083"
"09.9.2020","1279.00","1279.00","1279.00","1279.00","-0.08","5","6395","6395"
"21.8.2020","1280.00","1280.00","1280.00","1280.00","0.00","99","126720","126720"
"20.8.2020","1280.00","1280.00","1280.00","1280.00","-0.08","415","531200","531200"
"18.8.2020","1280.00","1300.00","1280.00","1280.98","-1.46","1929","2471020","2471020"
"14.8.2020","1300.00","1300.00","1300.00","1300.00","0.00","36","46800","46800"
"31.7.2020","1300.00","1300.00","1300.00","1300.00","0.00","692","899600","899600"
"29.7.2020","1300.00","1300.00","1298.00","1299.95","0.07","1313","1706832","1706832"
"24.7.2020","1299.00","1299.00","1299.00","1299.00","-0.08","110","142890","142890"
"21.7.2020","1300.00","1300.00","1300.00","1300.00","0.00","2","2600","2600"
"20.7.2020","1300.00","1300.00","1300.00","1300.00","1.40","30","39000","4514655"
"17.7.2020","1282.00","1282.00","1282.00","1282.00","0.00","80","102560","102560"
"14.7.2020","1282.00","1282.00","1282.00","1282.00","0.00","20","25640","25640"
"13.7.2020","1282.00","1282.00","1282.00","1282.00","9.57","5","6410","6410"
"10.7.2020","1210.00","","","1170.00","0.00","0","0","3949800"
"17.6.2020","1210.00","1210.00","1160.00","1170.00","0.86","200","234000","234000"
"10.6.2020","1160.00","1160.00","1160.00","1160.00","-1.85","200","232000","232000"
"09.6.2020","1182.00","1182.00","1181.00","1181.83","0.16","24","28364","28364"
"04.6.2020","1180.00","1180.00","1180.00","1180.00","-2.88","514","606520","606520"
"02.6.2020","1215.00","1215.00","1215.00","1215.00","-2.80","100","121500","121500"
"29.5.2020","1250.00","1250.00","1250.00","1250.00","2.46","35","43750","43750"
"28.5.2020","1220.00","1220.00","1220.00","1220.00","1.67","80","97600","97600"
"27.5.2020","1200.00","1200.00","1200.00","1200.00","-0.41","155","186000","186000"
"26.5.2020","1205.00","1205.00","1205.00","1205.00","-2.98","20","24100","3934100"
"22.5.2020","1242.00","1242.00","1242.00","1242.00","-1.50","150","186300","186300"
"21.5.2020","1260.00","1262.00","1260.00","1260.88","-0.10","228","287480","287480"
"19.5.2020","1262.00","1263.00","1262.00","1262.10","-1.40","194","244848","244848"
"18.5.2020","1280.00","1280.00","1280.00","1280.00","-0.31","35","44800","44800"
"14.5.2020","1280.00","1290.00","1280.00","1283.98","-0.31","166","213140","213140"
"13.5.2020","1290.00","1290.00","1282.00","1287.95","0.53","390","502300","502300"
"12.5.2020","1280.00","1282.00","1280.00","1281.15","-0.07","235","301070","301070"
"11.5.2020","1280.00","1286.00","1280.00","1282.00","-0.31","120","153840","153840"
"08.5.2020","1286.00","1286.00","1286.00","1286.00","0.05","250","321500","321500"
"07.5.2020","1286.00","1286.00","1262.00","1285.31","-0.05","350","449860","449860"
"06.5.2020","1286.00","1286.00","1286.00","1286.00","0.00","220","282920","282920"
"05.5.2020","1286.00","1286.00","1286.00","1286.00","-2.94","400","514400","514400"
"04.5.2020","1325.00","1325.00","1325.00","1325.00","-5.13","73","96725","96725"
"30.4.2020","1350.00","1400.00","1350.00","1396.60","1.79","256","357530","357530"
"29.4.2020","1372.00","1372.00","1372.00","1372.00","2.95","190","260680","260680"
"28.4.2020","1337.00","1337.00","1330.00","1332.75","9.61","600","799652","799652"
"23.4.2020","1215.00","1245.00","1215.00","1215.87","0.04","103","125235","125235"
"22.4.2020","1215.00","1216.00","1215.00","1215.39","-9.78","493","599188","599188"
"21.4.2020","1343.00","1350.00","1343.00","1347.13","-0.10","1158","1559978","1559978"
"16.4.2020","1347.00","1350.00","1347.00","1348.47","-0.11","681","918308","918308"
"14.4.2020","1350.00","1350.00","1350.00","1350.00","-0.37","344","464400","464400"
"13.4.2020","1355.00","1355.00","1355.00","1355.00","2.96","100","135500","135500"
"10.4.2020","1316.00","1316.00","1316.00","1316.00","-2.85","87","114492","114492"
"07.4.2020","1350.00","1370.00","1327.00","1354.67","4.21","1740","2357118","2357118"
"06.4.2020","1300.00","1300.00","1300.00","1300.00","7.44","312","405600","405600"
"03.4.2020","1210.00","1210.00","1210.00","1210.00","10.00","450","544500","544500"
"01.4.2020","1100.00","1100.00","1100.00","1100.00","-5.66","2","2200","5502200"
"31.3.2020","1166.00","1166.00","1166.00","1166.00","10.00","50","58300","58300"
"30.3.2020","1060.00","1060.00","1060.00","1060.00","-2.13","250","265000","265000"
"27.3.2020","1083.00","1090.00","1083.00","1083.11","-9.92","2215","2399090","2399090"
"26.3.2020","1176.00","1210.00","1176.00","1202.44","-2.95","262","315040","315040"
"25.3.2020","1258.00","1258.00","1211.00","1238.95","3.36","1177","1458247","1458247"
"24.3.2020","1200.00","1212.00","1195.00","1198.68","-1.13","2674","3205280","3205280"
"20.3.2020","1220.00","1223.00","1183.00","1212.42","4.02","5763","6987153","6987153"
"19.3.2020","1159.00","1220.00","1159.00","1165.57","-4.46","1857","2164463","2164463"
"18.3.2020","1220.00","1220.00","1220.00","1220.00","-4.99","3675","4483500","4483500"
"17.3.2020","1285.00","1300.00","1283.00","1284.05","-4.89","1220","1566540","1566540"
"16.3.2020","1350.00","1350.00","1350.00","1350.00","-9.97","200","270000","270000"
"13.3.2020","1500.00","1539.00","1450.00","1499.58","5.52","714","1070700","1070700"
"12.3.2020","1400.00","1600.00","1400.00","1421.19","-8.61","135","191860","191860"
"11.3.2020","1555.00","1555.00","1555.00","1555.00","-2.97","500","777500","4393500"
"10.3.2020","1600.00","1638.00","1600.00","1602.56","-2.19","4114","6592939","6592939"
"09.3.2020","1638.00","1640.00","1638.00","1638.40","-2.97","470","770050","2954050"
"06.3.2020","1646.00","1700.00","1646.00","1688.54","0.93","720","1215750","1215750"
"05.3.2020","1662.00","1680.00","1662.00","1673.00","0.95","500","836500","836500"
"04.3.2020","1652.00","1660.00","1651.00","1657.23","0.42","1228","2035078","2035078"
"03.3.2020","1650.00","1651.00","1650.00","1650.22","-0.20","1473","2430770","2430770"
"02.3.2020","1690.00","1690.00","1650.00","1653.53","0.96","907","1499750","6651750"
"28.2.2020","1637.00","1639.00","1608.00","1637.77","-3.53","2589","4240196","4240196"
"27.2.2020","1620.00","","","1697.77","0.00","0","0","7267000"
"26.2.2020","1620.00","1699.00","1620.00","1697.77","-0.13","3200","5432850","5432850"
"24.2.2020","1700.00","1700.00","1700.00","1700.00","0.00","1885","3204500","3204500"
"21.2.2020","1700.00","1700.00","1700.00","1700.00","0.01","750","1275000","1275000"
"17.2.2020","1700.00","1700.00","1699.00","1699.84","-0.01","317","538850","538850"
"14.2.2020","1700.00","1700.00","1700.00","1700.00","-0.06","36","61200","61200"
"13.2.2020","1700.00","1704.00","1700.00","1701.10","1.53","730","1241800","1241800"
"12.2.2020","1701.00","1704.00","1650.00","1675.50","1.28","1157","1938550","1938550"
"11.2.2020","1656.00","1664.00","1650.00","1654.38","-2.68","1940","3209493","3209493"
"10.2.2020","1700.00","1700.00","1700.00","1700.00","2.82","151","256700","256700"
"07.2.2020","1653.00","1680.00","1652.00","1653.31","-2.24","1116","1845096","1845096"
"06.2.2020","1690.00","1700.00","1690.00","1691.12","0.58","348","588510","588510"
"05.2.2020","1690.00","1690.00","1680.00","1681.33","0.08","1875","3152500","3152500"
"31.1.2020","1680.00","1680.00","1680.00","1680.00","1.96","500","840000","840000"
"29.1.2020","1648.00","1648.00","1647.00","1647.63","-0.14","583","960566","960566"
"27.1.2020","1650.00","1650.00","1650.00","1650.00","-0.38","124","204600","204600"
"24.1.2020","1649.00","1700.00","1649.00","1656.29","-2.57","700","1159400","1159400"
"23.1.2020","1700.00","1700.00","1700.00","1700.00","-0.16","10","17000","17000"
"22.1.2020","1700.00","1750.00","1700.00","1702.68","0.76","317","539750","539750"
"21.1.2020","1698.00","1698.00","1650.00","1689.90","2.76","385","650610","650610"
"20.1.2020","1650.00","1650.00","1640.00","1644.55","2.78","275","452250","452250"
"17.1.2020","1600.00","1600.00","1600.00","1600.00","1.78","100","160000","160000"
"13.1.2020","1572.00","1572.00","1572.00","1572.00","1.39","150","235800","235800"
"10.1.2020","1550.00","1555.00","1549.00","1550.50","0.03","634","983016","983016"
"09.1.2020","1550.00","1550.00","1550.00","1550.00","0.45","1500","2325000","2325000"
"08.1.2020","1540.00","1550.00","1540.00","1543.10","-0.92","290","447500","447500"
"03.1.2020","1560.00","1560.00","1550.00","1557.50","-0.04","400","623000","623000"
"28.12.2021","1430.00","1430.00","1430.00","1430.00","2.15","87","124410","124410"
"27.12.2021","1400.00","1400.00","1399.00","1399.92","0.72","357","499772","499772"
"24.12.2021","1358.00","1399.00","1358.00","1389.90","-0.65","293","407242","407242"
"23.12.2021","1399.00","1399.00","1399.00","1399.00","-0.07","383","535817","535817"
"21.12.2021","1400.00","1400.00","1400.00","1400.00","7.28","70","98000","98000"
"15.12.2021","1305.00","1305.00","1305.00","1305.00","-6.79","306","399330","399330"
"14.12.2021","1400.00","1400.00","1400.00","1400.00","0.06","51","71400","71400"
"13.12.2021","1400.00","1400.00","1399.00","1399.12","0.01","432","604418","604418"
"07.12.2021","1399.00","1399.00","1399.00","1399.00","-0.07","5","6995","6995"
"06.12.2021","1400.00","1400.00","1400.00","1400.00","-0.01","500","700000","700000"
"02.12.2021","1400.00","1405.00","1400.00","1400.15","-1.03","103","144215","144215"
"30.11.2021","1405.00","1420.00","1405.00","1414.67","0.33","90","127320","127320"
"29.11.2021","1410.00","1410.00","1410.00","1410.00","0.00","42","59220","59220"
"19.11.2021","1410.00","1410.00","1410.00","1410.00","-0.24","1526","2151660","2151660"
"12.11.2021","1430.00","1430.00","1400.00","1413.45","0.96","203","286930","286930"
"11.11.2021","1400.00","1400.00","1400.00","1400.00","-0.71","48","67200","67200"
"10.11.2021","1410.00","1410.00","1410.00","1410.00","0.13","143","201630","201630"
"08.11.2021","1400.00","1430.00","1400.00","1408.14","-2.21","472","664640","664640"
"05.11.2021","1440.00","1440.00","1440.00","1440.00","2.13","5","7200","7200"
"02.11.2021","1410.00","1410.00","1410.00","1410.00","-6.00","10","14100","14100"
"01.11.2021","1500.00","1500.00","1500.00","1500.00","0.00","5","7500","7500"
"28.10.2021","1500.00","1500.00","1500.00","1500.00","-2.28","10","15000","15000"
"22.10.2021","1535.00","1535.00","1535.00","1535.00","2.72","5","7675","7675"
"21.10.2021","1540.00","1540.00","1451.00","1494.37","6.74","256","382559","382559"
"14.10.2021","1400.00","1400.00","1400.00","1400.00","-0.05","152","212800","212800"
"13.10.2021","1400.00","1410.00","1399.00","1400.77","1.51","1300","1821000","1821000"
"12.10.2021","1380.00","1380.00","1380.00","1380.00","-1.43","109","150420","150420"
"08.10.2021","1400.00","1400.00","1400.00","1400.00","0.00","9","12600","12600"
"07.10.2021","1400.00","1400.00","1400.00","1400.00","0.00","82","114800","114800"
"05.10.2021","1400.00","1400.00","1400.00","1400.00","0.00","300","420000","420000"
"04.10.2021","1400.00","1400.00","1400.00","1400.00","-0.71","151","211400","211400"
"30.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","212","298920","298920"
"29.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","100","141000","141000"
"28.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","100","141000","141000"
"27.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","179","252390","252390"
"24.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","14","19740","19740"
"22.9.2021","1410.00","1410.00","1410.00","1410.00","0.00","271","382110","382110"
"21.9.2021","1410.00","1410.00","1410.00","1410.00","-2.63","705","994050","994050"
"13.9.2021","1450.00","1450.00","1440.00","1448.04","-0.14","1040","1505960","1505960"
"09.9.2021","1450.00","1450.00","1450.00","1450.00","0.00","220","319000","319000"
"07.9.2021","1450.00","1450.00","1450.00","1450.00","0.08","250","362500","362500"
"06.9.2021","1430.00","1450.00","1430.00","1448.91","-0.08","549","795450","795450"
"01.9.2021","1450.00","1450.00","1450.00","1450.00","0.00","361","523450","523450"
"31.8.2021","1450.00","1450.00","1450.00","1450.00","0.00","167","242150","242150"
"30.8.2021","1450.00","1450.00","1450.00","1450.00","0.05","172","249400","249400"
"27.8.2021","1450.00","1450.00","1417.00","1449.29","0.58","1821","2639163","2639163"
"26.8.2021","1450.00","1450.00","1426.00","1441.00","-0.62","96","138336","138336"
"25.8.2021","1450.00","1450.00","1450.00","1450.00","-0.34","250","362500","362500"
"24.8.2021","1455.00","1455.00","1455.00","1455.00","-3.00","1355","1971525","1971525"
"20.8.2021","1500.00","1500.00","1500.00","1500.00","6.01","5","7500","7500"
"17.8.2021","1415.00","1415.00","1415.00","1415.00","1.43","45","63675","63675"
"16.8.2021","1395.00","1395.00","1395.00","1395.00","0.82","76","106020","106020"
"11.8.2021","1380.00","1399.00","1380.00","1383.68","-7.16","124","171576","171576"
"09.8.2021","1471.00","1500.00","1471.00","1490.33","-1.68","375","558875","558875"
"06.8.2021","1500.00","1520.00","1500.00","1515.86","0.19","645","977730","977730"
"05.8.2021","1525.00","1525.00","1500.00","1512.96","2.23","277","419090","419090"
"04.8.2021","1480.00","1480.00","1479.00","1479.91","0.74","333","492810","2980860"
"30.7.2021","1469.00","1469.00","1469.00","1469.00","0.00","157","230633","230633"
"23.7.2021","1469.00","1469.00","1469.00","1469.00","0.00","25","36725","36725"
"20.7.2021","1469.00","1469.00","1469.00","1469.00","2.94","617","906373","906373"
"15.7.2021","1427.00","1427.00","1427.00","1427.00","-3.58","40","57080","57080"
"13.7.2021","1480.00","1480.00","1480.00","1480.00","3.79","6","8880","8880"
"09.7.2021","1426.00","1426.00","1426.00","1426.00","-4.30","120","171120","171120"
"08.7.2021","1490.00","1490.00","1490.00","1490.00","2.05","5","7450","7450"
"06.7.2021","1460.00","1460.00","1460.00","1460.00","-0.01","100","146000","146000"
"30.6.2021","1451.00","1465.00","1451.00","1460.18","-1.13","626","914074","914074"
"28.6.2021","1475.00","1495.00","1475.00","1476.82","-1.22","110","162450","162450"
"24.6.2021","1495.00","1495.00","1495.00","1495.00","0.00","4","5980","5980"
"22.6.2021","1495.00","1495.00","1495.00","1495.00","-0.33","10","14950","14950"
"14.6.2021","1500.00","1500.00","1500.00","1500.00","1.28","10","15000","15000"
"10.6.2021","1481.00","1481.00","1481.00","1481.00","-1.23","5","7405","7405"
"08.6.2021","1500.00","1500.00","1499.00","1499.49","0.15","1954","2930000","2930000"
"04.6.2021","1500.00","1500.00","1490.00","1497.19","-0.19","285","426700","426700"
"03.6.2021","1500.00","1500.00","1500.00","1500.00","0.00","350","525000","525000"
"01.6.2021","1500.00","1500.00","1500.00","1500.00","-0.99","110","165000","165000"
"31.5.2021","1515.00","1515.00","1515.00","1515.00","-0.33","12","18180","18180"
"27.5.2021","1520.00","1520.00","1520.00","1520.00","1.33","20","30400","30400"
"26.5.2021","1500.00","1500.00","1500.00","1500.00","0.03","35","52500","52500"
"21.5.2021","1500.00","1500.00","1499.00","1499.56","1.32","450","674800","674800"
"20.5.2021","1480.00","1480.00","1480.00","1480.00","0.68","70","103600","103600"
"17.5.2021","1470.00","1470.00","1470.00","1470.00","-0.37","30","44100","44100"
"12.5.2021","1500.00","1500.00","1470.00","1475.51","-0.30","490","723000","723000"
"06.5.2021","1480.00","1480.00","1480.00","1480.00","-1.33","29","42920","42920"
"29.4.2021","1500.00","1500.00","1500.00","1500.00","2.00","100","150000","150000"
"28.4.2021","1470.00","1480.00","1470.00","1470.60","0.04","200","294120","294120"
"27.4.2021","1470.00","1470.00","1470.00","1470.00","1.16","500","735000","735000"
"22.4.2021","1485.00","1485.00","1450.00","1453.18","0.22","220","319700","319700"
"20.4.2021","1450.00","1450.00","1450.00","1450.00","0.00","120","174000","174000"
"19.4.2021","1450.00","1450.00","1450.00","1450.00","0.08","20","29000","29000"
"15.4.2021","1450.00","1450.00","1415.00","1448.90","2.11","701","1015680","1015680"
"13.4.2021","1419.00","1419.00","1419.00","1419.00","0.28","206","292314","292314"
"12.4.2021","1415.00","1415.00","1415.00","1415.00","0.00","240","339600","339600"
"09.4.2021","1415.00","1415.00","1415.00","1415.00","1.07","100","141500","141500"
"24.3.2021","1400.00","1400.00","1400.00","1400.00","0.00","430","602000","602000"
"22.3.2021","1400.00","1400.00","1400.00","1400.00","0.03","50","70000","70000"
"16.3.2021","1400.00","1400.00","1395.00","1399.64","0.14","1077","1507415","1507415"
"12.3.2021","1400.00","1400.00","1330.00","1397.70","0.55","87","121600","121600"
"05.3.2021","1390.00","1390.00","1390.00","1390.00","-0.71","25","34750","34750"
"02.3.2021","1400.00","1400.00","1400.00","1400.00","2.97","250","350000","350000"
"01.3.2021","1370.00","1380.00","1351.00","1359.63","-3.36","2350","3195125","3195125"
"26.2.2021","1380.00","1430.00","1380.00","1406.83","-1.86","1575","2215750","2215750"
"18.2.2021","1440.00","1440.00","1430.00","1433.47","-0.78","288","412840","412840"
"17.2.2021","1430.00","1450.00","1430.00","1444.71","-0.36","190","274495","274495"
"15.2.2021","1450.00","1450.00","1450.00","1450.00","3.47","514","745300","745300"
"12.2.2021","1420.00","1420.00","1400.00","1401.44","-0.04","700","981010","981010"
"11.2.2021","1400.00","1420.00","1400.00","1401.94","-0.02","465","651900","651900"
"10.2.2021","1400.00","1420.00","1400.00","1402.27","0.92","2200","3085000","3085000"
"08.2.2021","1390.00","1390.00","1385.00","1389.43","-0.38","1749","2430110","2430110"
"05.2.2021","1390.00","1400.00","1390.00","1394.75","-0.38","1048","1461700","1461700"
"03.2.2021","1400.00","1400.00","1400.00","1400.00","1.82","100","140000","140000"
"01.2.2021","1375.00","1375.00","1375.00","1375.00","-0.11","200","275000","275000"
"29.1.2021","1375.00","1381.00","1375.00","1376.49","-1.68","306","421206","421206"
"28.1.2021","1400.00","1400.00","1400.00","1400.00","0.00","286","400400","400400"
"26.1.2021","1400.00","1400.00","1400.00","1400.00","0.00","370","518000","518000"
"22.1.2021","1400.00","1400.00","1400.00","1400.00","-1.41","186","260400","260400"
"20.1.2021","1420.00","1420.00","1420.00","1420.00","2.79","5","7100","7100"
"13.1.2021","1375.00","1400.00","1375.00","1381.45","0.47","155","214125","214125"
"08.1.2021","1375.00","1375.00","1375.00","1375.00","-0.58","13","17875","17875"
"05.1.2021","1353.00","1394.00","1353.00","1383.03","2.16","71","98195","98195"
"21.12.2022","1355.00","1355.00","1355.00","1355.00","0.15","70","94850","94850"
"13.12.2022","1353.00","1353.00","1353.00","1353.00","-5.65","15","20295","20295"
"07.12.2022","1434.00","1434.00","1434.00","1434.00","5.44","10","14340","14340"
"14.11.2022","1360.00","1360.00","1360.00","1360.00","0.00","20","27200","27200"
"08.11.2022","1360.00","1360.00","1360.00","1360.00","-2.86","70","95200","95200"
"26.10.2022","1400.00","1400.00","1400.00","1400.00","4.24","5","7000","7000"
"25.10.2022","1343.00","1343.00","1343.00","1343.00","-2.96","5","6715","6715"
"17.10.2022","1385.00","1385.00","1380.00","1384.14","-0.07","638","883080","883080"
"13.10.2022","1385.00","1385.00","1385.00","1385.00","-1.00","250","346250","346250"
"07.10.2022","1399.00","1399.00","1399.00","1399.00","1.01","21","29379","29379"
"04.10.2022","1389.00","1389.00","1381.00","1384.62","0.36","1426","1974467","1974467"
"30.9.2022","1380.00","1380.00","1380.00","1380.00","0.00","65","89700","89700"
